-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/ws_isaacsim/moveit2_UR3e/build/ur3e_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur3e_moveit_config
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur3e_moveit_config
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/path.sh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/path.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.bash
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.sh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.zsh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/package.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ament_index/resource_index/packages/ur3e_moveit_config
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/cmake/ur3e_moveit_configConfig.cmake
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/cmake/ur3e_moveit_configConfig-version.cmake
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/package.xml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/demo.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/moveit_rviz.launch.py
